Timestamp,Machine_ID,Operator_ID,Engine_Hours,Fuel_Used,Load_Cycles,Idling_Time,Seatbelt_Status,Safety_Alert_Triggered,Operator_Experience_Years,Machine_Load_Weight,Ground_Type,Weather_Condition,Ambient_Temperature,Prev_Task_Completion_Time,Maintenance_Status
26-05-2025 14:32,EXC005,OP1003,9967.7,2.6,43,33,Not Engaged,No,3.5,5.42,Mud,Foggy,25,59.7,Overdue
19-06-2025 16:30,EXC002,OP1002,5375.3,22.5,29,41,Not Engaged,Yes,19.9,1.06,Mud,Rainy,28,73.5,Recently Serviced
23-05-2025 17:54,EXC002,OP1001,6412.2,17.8,11,45,Engaged,Yes,8.5,10.12,Gravel,Rainy,42,62.7,Overdue
03-06-2025 09:45,EXC002,OP1001,8820.5,8.9,24,28,Not Engaged,No,4,9.91,Mud,Windy,38,70.3,Overdue
15-06-2025 12:20,EXC001,OP1002,2777.2,3,41,25,Not Engaged,Yes,3.5,10.92,Gravel,Sunny,32,70.2,Due Soon
06-06-2025 05:10,EXC003,OP1002,14347.5,15.4,29,41,Engaged,No,10.4,6.42,Gravel,Sunny,34,35.7,Recently Serviced
19-05-2025 18:46,EXC003,OP1002,5008.8,20.2,33,5,Not Engaged,Yes,4.5,18.73,Gravel,Windy,23,84.5,Recently Serviced
28-05-2025 04:56,EXC001,OP1003,7605.6,10.9,44,66,Engaged,Yes,4.1,19.59,Concrete,Rainy,43,64.6,Overdue
19-06-2025 07:58,EXC003,OP1001,2766.6,18.1,2,92,Engaged,No,2.9,19.58,Concrete,Sunny,20,22.8,Overdue
29-06-2025 02:32,EXC002,OP1001,8062.7,19.1,29,101,Engaged,No,15.7,4.59,Mud,Rainy,16,29.9,Overdue
22-05-2025 08:01,EXC002,OP1001,4379.2,15.2,24,40,Not Engaged,Yes,6,15.05,Gravel,Sunny,39,42.2,Overdue
27-06-2025 12:04,EXC002,OP1003,4810.1,28.8,39,11,Not Engaged,Yes,5.6,17.29,Sand,Foggy,40,63.7,Due Soon
20-05-2025 14:16,EXC003,OP1001,1741,4.5,14,44,Not Engaged,Yes,7,16.11,Gravel,Foggy,27,85.8,Due Soon
19-05-2025 01:53,EXC005,OP1001,7630.9,8.2,13,74,Engaged,No,9.8,13.18,Sand,Rainy,39,37.1,Overdue
19-06-2025 23:50,EXC003,OP1003,3167,26.1,29,105,Not Engaged,No,3,0.69,Gravel,Rainy,18,38.2,Recently Serviced
30-06-2025 12:21,EXC003,OP1002,7570.9,3.7,27,71,Not Engaged,Yes,6.6,15.95,Sand,Rainy,28,43.4,Recently Serviced
29-05-2025 10:15,EXC005,OP1002,14056.1,18.5,50,115,Not Engaged,Yes,13.9,6.44,Mud,Sunny,42,43.3,Overdue
19-05-2025 18:00,EXC001,OP1002,3932.5,16,7,97,Engaged,Yes,1.5,1.34,Gravel,Foggy,30,69.5,Due Soon
04-07-2025 09:39,EXC004,OP1002,2443.6,23.7,9,42,Engaged,No,12.8,1.46,Concrete,Windy,18,60,Recently Serviced
25-06-2025 13:21,EXC002,OP1002,4281.9,9.5,11,98,Engaged,No,8,5.35,Sand,Foggy,20,69.1,Due Soon
05-07-2025 13:44,EXC002,OP1003,5617.8,17.3,8,85,Not Engaged,No,13.8,11.47,Gravel,Foggy,24,28.6,Recently Serviced
05-07-2025 19:07,EXC005,OP1002,8402.5,27.5,33,36,Not Engaged,Yes,2.6,4.43,Gravel,Rainy,45,38.8,Recently Serviced
14-07-2025 09:02,EXC004,OP1003,8763.5,26.5,24,67,Engaged,Yes,8.6,9.94,Gravel,Rainy,35,33.7,Recently Serviced
09-06-2025 10:19,EXC001,OP1001,12359.6,23.7,7,119,Not Engaged,Yes,3.7,2.45,Sand,Sunny,39,44.6,Recently Serviced
16-07-2025 06:00,EXC003,OP1003,14491.1,21,28,113,Not Engaged,Yes,8.6,9.44,Gravel,Foggy,33,57.2,Due Soon
